lineNum, count
50701,129
50702,145
50703,11
50704,67
50705,74
50706,88
50707,47
50708,29
50709,70
50710,21
50711,227
50712,78
50713,137
50714,74
50715,85
50716,46
50717,66
50718,50
50719,160
50720,234
50721,33
50722,37
50723,245
50724,86
50725,33
50726,66
50727,146
50728,44
50729,24
50730,88
50731,50
50732,54
50733,89
50734,61
50735,47
50736,51
50737,108
50738,44
50739,85
50740,69
50741,14
50742,62
50743,110
50744,218
50745,48
50746,104
50747,26
50748,89
50749,7
50750,70
50751,71
50752,41
50753,60
50754,55
50755,113
50756,150
50757,76
50758,148
50759,50
50760,33
50761,48
50762,45
50763,74
50764,118
50765,146
50766,25
50767,75
50768,55
50769,49
50770,132
50771,68
50772,88
50773,66
50774,78
50775,42
50776,61
50777,57
50778,184
50779,75
50780,38
50781,52
50782,69
50783,62
50784,76
50785,65
50786,124
50787,69
50788,96
50789,52
50790,176
50791,25
50792,300
50793,89
50794,8
50795,33
50796,51
50797,39
50798,17
50799,79
50800,45
50801,76
50802,182
50803,68
50804,41
50805,62
50806,156
50807,54
50808,18
50809,175
50810,51
50811,115
50812,34
50813,72
50814,38
50815,116
50816,27
50817,19
50818,40
50819,29
50820,24
50821,21
50822,73
50823,66
50824,48
50825,50
50826,54
50827,63
50828,106
50829,17
50830,67
50831,135
50832,26
50833,70
50834,36
50835,49
50836,48
50837,116
50838,116
50839,50
50840,38
50841,31
50842,33
50843,57
50844,11
50845,56
50846,79
50847,63
50848,41
50849,67
50850,55
50851,29
50852,39
50853,79
50854,169
50855,63
50856,76
50857,92
50858,50
50859,70
50860,27
50861,54
50862,48
50863,17
50864,68
50865,144
50866,60
50867,82
50868,64
50869,35
50870,79
50871,83
50872,81
50873,45
50874,112
50875,14
50876,78
50877,98
50878,35
50879,38
50880,130
50881,42
50882,56
50883,39
50884,6
50885,119
50886,18
50887,30
50888,18
50889,169
50890,38
50891,163
50892,81
50893,125
50894,43
50895,55
50896,11
50897,59
50898,15
50899,116
50900,73
50901,119
50902,88
50903,134
50904,53
50905,20
50906,34
50907,43
50908,55
50909,44
50910,29
50911,99
50912,29
50913,174
50914,102
50915,73
50916,30
50917,83
50918,173
50919,44
50920,14
50921,20
50922,35
50923,10
50924,65
50925,42
50926,51
50927,125
50928,43
50929,17
50930,41
50931,179
50932,39
50933,101
50934,59
50935,28
50936,101
50937,33
50938,201
50939,61
50940,58
50941,23
50942,82
50943,78
50944,57
50945,65
50946,51
50947,57
50948,134
50949,84
50950,43
50951,6
50952,40
50953,45
50954,41
50955,154
50956,57
50957,146
50958,97
50959,176
50960,48
50961,65
50962,50
50963,18
50964,58
50965,39
50966,80
50967,48
50968,68
50969,160
50970,45
50971,42
50972,16
50973,45
50974,33
50975,36
50976,101
50977,58
50978,198
50979,64
50980,157
50981,71
50982,50
50983,43
50984,135
50985,63
50986,28
50987,123
50988,145
50989,22
50990,71
50991,99
50992,11
50993,75
50994,53
50995,82
50996,30
50997,40
50998,71
50999,218
51000,18
51001,49
51002,196
51003,21
51004,54
51005,38
51006,68
51007,35
51008,122
51009,40
51010,70
51011,124
51012,67
51013,67
51014,17
51015,54
51016,118
51017,189
51018,39
51019,172
51020,37
51021,61
51022,28
51023,126
51024,104
51025,77
51026,96
51027,99
51028,198
51029,32
51030,157
51031,130
51032,250
51033,126
51034,148
51035,48
51036,63
51037,95
51038,121
51039,50
51040,98
51041,76
51042,22
51043,124
51044,68
51045,45
51046,85
51047,210
51048,58
51049,66
51050,20
51051,40
51052,69
51053,69
51054,121
51055,45
51056,71
51057,159
51058,96
51059,45
51060,77
51061,121
51062,84
51063,68
51064,55
51065,19
51066,65
51067,8
51068,115
51069,132
51070,75
51071,45
51072,103
51073,108
51074,50
51075,58
51076,40
51077,65
51078,81
51079,72
51080,73
51081,125
51082,35
51083,35
51084,61
51085,134
51086,42
51087,49
51088,52
51089,37
51090,247
51091,23
51092,16
51093,9
51094,142
51095,46
51096,115
51097,74
51098,78
51099,61
51100,52
51101,78
51102,81
51103,157
51104,68
51105,52
51106,39
51107,57
51108,52
51109,111
51110,75
51111,19
51112,109
51113,263
51114,35
51115,106
51116,57
51117,119
51118,40
51119,70
51120,111
51121,53
51122,37
51123,61
51124,245
51125,64
51126,63
51127,95
51128,41
51129,156
51130,48
51131,153
51132,119
51133,34
51134,96
51135,165
51136,49
51137,44
51138,9
51139,36
51140,50
51141,77
51142,154
51143,92
51144,66
51145,194
51146,131
51147,94
51148,76
51149,82
51150,79
51151,102
51152,96
51153,62
51154,57
51155,53
51156,55
51157,230
51158,4
51159,27
51160,123
51161,78
51162,153
51163,10
51164,91
51165,80
51166,277
51167,63
51168,21
51169,56
51170,60
51171,9
51172,109
51173,99
51174,77
51175,106
51176,23
51177,64
51178,84
51179,6
51180,78
51181,38
51182,31
51183,185
51184,42
51185,73
51186,62
51187,42
51188,29
51189,69
51190,80
51191,39
51192,37
51193,73
51194,63
51195,41
51196,59
51197,42
51198,74
51199,88
51200,13
51201,63
51202,28
51203,127
51204,101
51205,70
51206,104
51207,41
51208,44
51209,30
51210,172
51211,86
51212,35
51213,89
51214,17
51215,40
51216,78
51217,17
51218,29
51219,115
51220,58
51221,89
51222,40
51223,7
51224,31
51225,78
51226,52
51227,61
51228,105
51229,17
51230,201
51231,63
51232,161
51233,123
51234,46
51235,117
51236,62
51237,53
51238,116
51239,64
51240,84
51241,255
51242,27
51243,58
51244,148
51245,96
51246,125
51247,121
51248,73
51249,220
51250,109
51251,40
51252,24
51253,37
51254,35
51255,96
51256,48
51257,70
51258,99
51259,86
51260,42
51261,132
51262,52
51263,100
51264,159
51265,195
51266,125
51267,73
51268,18
51269,35
51270,130
51271,74
51272,108
51273,66
51274,55
51275,37
51276,106
51277,41
51278,43
51279,153
51280,21
51281,200
51282,108
51283,36
51284,14
51285,30
51286,46
51287,70
51288,13
51289,132
51290,47
51291,10
51292,30
51293,49
51294,32
51295,105
51296,55
51297,85
51298,23
51299,45
51300,300
51301,40
51302,57
51303,31
51304,50
51305,63
51306,51
51307,21
51308,37
51309,75
51310,70
51311,45
51312,32
51313,20
51314,60
51315,36
51316,99
51317,55
51318,87
51319,74
51320,77
51321,35
51322,198
51323,37
51324,38
51325,93
51326,83
51327,50
51328,67
51329,37
51330,180
51331,71
51332,72
51333,90
51334,40
51335,166
51336,32
51337,55
51338,46
51339,13
51340,49
51341,44
51342,133
51343,70
51344,77
51345,101
51346,12
51347,70
51348,51
51349,49
51350,114
51351,38
51352,76
51353,38
51354,140
51355,49
51356,300
51357,35
51358,7
51359,111
51360,152
51361,59
51362,33
51363,41
51364,88
51365,126
51366,157
51367,62
51368,64
51369,135
51370,109
51371,86
51372,65
51373,70
51374,17
51375,9
51376,110
51377,33
51378,64
51379,62
51380,50
51381,86
51382,54
51383,70
51384,42
51385,73
51386,59
51387,143
51388,25
51389,27
51390,41
51391,80
51392,144
51393,52
51394,97
51395,31
51396,52
51397,74
51398,67
51399,56
51400,59
51401,117
51402,136
51403,102
51404,42
51405,46
51406,18
51407,100
51408,10
51409,127
51410,88
51411,74
51412,87
51413,141
51414,42
51415,70
51416,79
51417,99
51418,209
51419,25
51420,27
51421,149
51422,13
51423,109
51424,99
51425,86
51426,24
51427,48
51428,123
51429,121
51430,53
51431,96
51432,38
51433,85
51434,65
51435,56
51436,61
51437,16
51438,9
51439,67
51440,141
51441,104
51442,255
51443,54
51444,121
51445,13
51446,80
51447,22
51448,31
51449,93
51450,45
51451,146
51452,54
51453,15
51454,56
51455,38
51456,271
51457,49
51458,76
51459,31
51460,38
51461,96
51462,124
51463,41
51464,54
51465,64
51466,35
51467,67
51468,27
51469,44
51470,69
51471,80
51472,41
51473,171
51474,86
51475,159
51476,63
51477,88
51478,91
51479,68
51480,25
51481,53
51482,6
51483,80
51484,140
51485,202
51486,57
51487,130
51488,26
51489,77
51490,106
51491,50
51492,114
51493,200
51494,227
51495,82
51496,163
51497,44
51498,44
51499,133
51500,83
51501,47
51502,133
51503,8
51504,55
51505,57
51506,8
51507,46
51508,191
51509,71
51510,119
51511,16
51512,44
51513,23
51514,43
51515,48
51516,76
51517,84
51518,96
51519,12
51520,88
51521,96
51522,53
51523,128
51524,30
51525,59
51526,45
51527,144
51528,111
51529,76
51530,101
51531,108
51532,77
51533,235
51534,35
51535,25
51536,4
51537,206
51538,55
51539,130
51540,72
51541,95
51542,42
51543,75
51544,137
51545,80
51546,77
51547,195
51548,75
51549,39
51550,116
51551,40
51552,85
51553,49
51554,48
51555,143
51556,28
51557,34
51558,111
51559,78
51560,107
51561,160
51562,86
51563,44
51564,73
51565,300
51566,98
51567,66
51568,45
51569,40
51570,59
51571,50
51572,67
51573,120
51574,96
51575,78
51576,34
51577,33
51578,33
51579,85
51580,219
51581,84
51582,34
51583,60
51584,75
51585,111
51586,35
51587,89
51588,75
51589,142
51590,46
51591,44
51592,87
51593,18
51594,40
51595,37
51596,46
51597,48
51598,12
51599,66
51600,35
51601,58
51602,166
51603,52
51604,95
51605,75
51606,18
51607,51
51608,59
51609,8
51610,39
51611,134
51612,64
51613,43
51614,48
51615,56
51616,130
51617,80
51618,39
51619,67
51620,94
51621,162
51622,49
51623,103
51624,66
51625,55
51626,82
51627,79
51628,28
51629,79
51630,59
51631,101
51632,87
51633,41
51634,109
51635,44
51636,104
51637,8
51638,77
51639,34
51640,79
51641,78
51642,7
51643,167
51644,82
51645,115
51646,186
51647,60
51648,45
51649,87
51650,29
51651,58
51652,62
51653,73
51654,50
51655,91
51656,39
51657,23
51658,45
51659,46
51660,77
51661,44
51662,60
51663,41
51664,49
51665,70
51666,31
51667,24
51668,65
51669,54
51670,43
51671,87
51672,82
51673,74
51674,139
51675,253
51676,72
51677,61
51678,92
51679,68
51680,123
51681,52
51682,14
51683,64
51684,64
51685,154
51686,67
51687,180
51688,13
51689,30
51690,169
51691,20
51692,32
51693,46
51694,57
51695,160
51696,55
51697,81
51698,300
51699,6
51700,38
51701,70
51702,14
51703,33
51704,34
51705,110
51706,78
51707,22
51708,138
51709,68
51710,8
51711,90
51712,55
51713,30
51714,17
51715,15
51716,69
51717,96
51718,114
51719,123
51720,83
51721,76
51722,29
51723,7
51724,66
51725,79
51726,81
51727,77
51728,109
51729,48
51730,70
51731,147
51732,36
51733,72
51734,122
51735,175
51736,43
51737,21
51738,55
51739,65
51740,10
51741,90
51742,22
51743,28
51744,14
51745,156
51746,33
51747,89
51748,9
51749,22
51750,77
51751,110
51752,55
51753,39
51754,63
51755,41
51756,53
51757,13
51758,125
51759,19
51760,30
51761,74
51762,12
51763,86
51764,50
51765,111
51766,36
51767,25
51768,104
51769,10
51770,145
51771,296
51772,69
51773,57
51774,51
51775,112
51776,64
51777,101
51778,55
51779,300
51780,46
51781,57
51782,86
51783,95
51784,89
51785,67
51786,19
51787,16
51788,33
51789,83
51790,66
51791,26
51792,7
51793,44
51794,265
51795,93
51796,87
51797,57
51798,51
51799,65
51800,11
51801,27
51802,23
51803,62
51804,187
51805,51
51806,85
51807,75
51808,76
51809,74
51810,17
51811,37
51812,29
51813,40
51814,23
51815,57
51816,81
51817,27
51818,55
51819,18
51820,62
51821,124
51822,30
51823,40
51824,69
51825,100
51826,90
51827,114
51828,29
51829,182
51830,51
51831,25
51832,58
51833,186
51834,102
51835,16
51836,53
51837,187
51838,82
51839,95
51840,48
51841,48
51842,29
51843,57
51844,36
51845,92
51846,34
51847,19
51848,37
51849,47
51850,69
51851,113
51852,71
51853,72
51854,49
51855,34
51856,65
51857,87
51858,72
51859,82
51860,104
51861,94
51862,58
51863,53
51864,147
51865,18
51866,32
51867,9
51868,97
51869,152
51870,107
51871,74
51872,128
51873,13
51874,40
51875,123
51876,216
51877,142
51878,103
51879,75
51880,77
51881,5
51882,75
51883,12
51884,91
51885,67
51886,63
51887,78
51888,136
51889,40
51890,26
51891,95
51892,38
51893,161
51894,14
51895,124
51896,53
51897,158
51898,73
51899,40
51900,101
51901,59
51902,31
51903,35
51904,119
51905,153
51906,12
51907,83
51908,25
51909,96
51910,80
51911,37
51912,132
51913,32
51914,52
51915,35
51916,81
51917,95
51918,74
51919,50
51920,48
51921,54
51922,65
51923,59
51924,32
51925,18
51926,44
51927,63
51928,36
51929,62
51930,72
51931,108
51932,48
51933,45
51934,150
51935,99
51936,42
51937,100
51938,77
51939,109
51940,78
51941,65
51942,32
51943,121
51944,52
51945,43
51946,139
51947,104
51948,51
51949,69
51950,38
51951,74
51952,67
51953,21
51954,97
51955,92
51956,46
51957,96
51958,16
51959,82
51960,44
51961,190
51962,47
51963,94
51964,107
51965,42
51966,244
51967,160
51968,66
51969,147
51970,60
51971,59
51972,58
51973,63
51974,119
51975,47
51976,81
51977,95
51978,55
51979,34
51980,113
51981,111
51982,84
51983,165
51984,73
51985,24
51986,67
51987,104
51988,21
51989,52
51990,90
51991,13
51992,111
51993,65
51994,87
51995,95
51996,64
51997,62
51998,97
51999,61
52000,19
52001,100
52002,106
52003,71
52004,105
52005,53
52006,82
52007,88
52008,115
52009,102
52010,66
52011,54
52012,56
52013,35
52014,92
52015,29
52016,74
52017,86
52018,186
52019,105
52020,61
52021,42
52022,50
52023,120
52024,151
52025,21
52026,47
52027,61
52028,212
52029,220
52030,16
52031,36
52032,41
52033,55
52034,100
52035,120
52036,51
52037,181
52038,69
52039,85
52040,100
52041,35
52042,87
52043,141
52044,38
52045,76
52046,24
52047,55
52048,69
52049,61
52050,97
52051,80
52052,59
52053,78
52054,87
52055,70
52056,73
52057,78
52058,61
52059,70
52060,44
52061,9
52062,168
52063,75
52064,67
52065,61
52066,14
52067,44
52068,5
52069,187
52070,48
52071,117
52072,35
52073,48
52074,61
52075,124
52076,24
52077,151
52078,47
52079,84
52080,31
52081,142
52082,7
52083,80
52084,90
52085,59
52086,39
52087,44
52088,58
52089,70
52090,35
52091,21
52092,87
52093,10
52094,121
52095,101
52096,7
52097,155
52098,53
52099,49
52100,7
52101,63
52102,38
52103,79
52104,77
52105,53
52106,51
52107,22
52108,169
52109,19
52110,183
52111,163
52112,209
52113,67
52114,69
52115,17
52116,41
52117,19
52118,111
52119,64
52120,30
52121,84
52122,66
52123,227
52124,86
52125,41
52126,48
52127,12
52128,110
52129,53
52130,8
52131,226
52132,19
52133,105
52134,66
52135,160
52136,47
52137,46
52138,215
52139,107
52140,47
52141,152
52142,48
52143,84
52144,63
52145,82
52146,16
52147,88
52148,86
52149,50
52150,55
52151,222
52152,55
52153,211
52154,92
52155,26
52156,24
52157,13
52158,115
52159,41
52160,224
52161,50
52162,102
52163,3
52164,71
52165,59
52166,64
52167,67
52168,142
52169,42
52170,122
52171,66
52172,48
52173,91
52174,76
52175,81
52176,142
52177,161
52178,99
52179,105
52180,15
52181,18
52182,51
52183,128
52184,53
52185,73
52186,54
52187,88
52188,63
52189,75
52190,53
52191,17
52192,30
52193,290
52194,173
52195,26
52196,88
52197,64
52198,179
52199,71
52200,300
52201,73
52202,6
52203,65
52204,81
52205,39
52206,70
52207,71
52208,6
52209,87
52210,28
52211,81
52212,118
52213,56
52214,50
52215,74
52216,59
52217,53
52218,102
52219,29
52220,81
52221,16
52222,55
52223,43
52224,60
52225,43
52226,27
52227,86
52228,85
52229,12
52230,65
52231,51
52232,25
52233,71
52234,58
52235,136
52236,43
52237,131
52238,93
52239,67
52240,87
52241,61
52242,83
52243,70
52244,80
52245,150
52246,52
52247,49
52248,81
52249,51
52250,43
52251,41
52252,112
52253,99
52254,52
52255,49
52256,41
52257,300
52258,13
52259,49
52260,167
52261,68
52262,59
52263,23
52264,8
52265,28
52266,122
52267,118
52268,55
52269,1
52270,65
52271,83
52272,19
52273,72
52274,50
52275,44
52276,34
52277,83
52278,85
52279,1
52280,181
52281,67
52282,44
52283,65
52284,60
52285,58
52286,94
52287,59
52288,49
52289,45
52290,77
52291,98
52292,70
52293,67
52294,146
52295,98
52296,39
52297,137
52298,154
52299,31
52300,31
52301,100
52302,83
52303,19
52304,56
52305,84
52306,62
52307,9
52308,53
52309,69
52310,51
52311,67
52312,112
52313,53
52314,61
52315,109
52316,34
52317,171
52318,11
52319,68
52320,53
52321,53
52322,31
52323,45
52324,17
52325,54
52326,55
52327,86
52328,66
52329,45
52330,9
52331,173
52332,56
52333,30
52334,38
52335,300
52336,120
52337,119
52338,22
52339,144
52340,79
52341,49
52342,20
52343,90
52344,75
52345,131
52346,151
52347,50
52348,300
52349,25
52350,21
52351,163
52352,8
52353,73
52354,80
52355,197
52356,13
52357,63
52358,54
52359,54
52360,29
52361,56
52362,80
52363,45
52364,209
52365,27
52366,128
52367,17
52368,49
52369,68
52370,64
52371,63
52372,28
52373,81
52374,17
52375,118
52376,10
52377,68
52378,41
52379,118
52380,110
52381,50
52382,64
52383,88
52384,25
52385,66
52386,68
52387,40
52388,42
52389,34
52390,16
52391,87
52392,133
52393,101
52394,176
52395,64
52396,84
52397,38
52398,65
52399,48
52400,39
52401,45
52402,71
52403,21
52404,19
52405,90
52406,72
52407,21
52408,98
52409,300
52410,55
52411,69
52412,43
52413,56
52414,13
52415,94
52416,44
52417,47
52418,19
52419,60
52420,73
52421,131
52422,33
52423,125
52424,177
52425,60
52426,84
52427,95
52428,199
52429,75
52430,47
52431,113
52432,25
52433,89
52434,35
52435,61
52436,99
52437,134
52438,15
52439,56
52440,110
52441,29
52442,87
52443,46
52444,54
52445,220
52446,54
52447,49
52448,72
52449,111
52450,50
52451,66
52452,97
52453,300
52454,10
52455,116
52456,83
52457,163
52458,15
52459,39
52460,59
52461,63
52462,67
52463,138
52464,41
52465,56
52466,103
52467,33
52468,240
52469,126
52470,29
52471,73
52472,79
52473,119
52474,66
52475,12
52476,43
52477,69
52478,238
52479,77
52480,94
52481,45
52482,76
52483,64
52484,143
52485,54
52486,84
52487,10
52488,92
52489,47
52490,131
52491,55
52492,216
52493,70
52494,89
52495,48
52496,64
52497,41
52498,18
52499,133
52500,114
52501,49
52502,22
52503,100
52504,68
52505,139
52506,50
52507,57
52508,135
52509,35
52510,76
52511,72
52512,62
52513,135
52514,76
52515,68
52516,88
52517,30
52518,55
52519,119
52520,29
52521,72
52522,45
52523,71
52524,176
52525,73
52526,105
52527,150
52528,48
52529,62
52530,76
52531,42
52532,154
52533,85
52534,10
52535,150
52536,26
52537,5
52538,77
52539,43
52540,142
52541,300
52542,80
52543,41
52544,16
52545,159
52546,106
52547,75
52548,78
52549,70
52550,117
52551,33
52552,45
52553,25
52554,54
52555,87
52556,88
52557,114
52558,78
52559,191
52560,120
52561,21
52562,29
52563,107
52564,78
52565,44
52566,52
52567,40
52568,51
52569,21
52570,85
52571,86
52572,142
52573,139
52574,120
52575,32
52576,61
52577,27
52578,51
52579,184
52580,58
52581,17
52582,43
52583,16
52584,143
52585,149
52586,9
52587,148
52588,33
52589,90
52590,43
52591,233
52592,90
52593,84
52594,64
52595,46
52596,73
52597,22
52598,44
52599,25
52600,74
52601,62
52602,94
52603,84
52604,118
52605,43
52606,76
52607,59
52608,174
52609,64
52610,79
52611,60
52612,35
52613,176
52614,164
52615,13
52616,5
52617,128
52618,124
52619,30
52620,33
52621,7
52622,42
52623,88
52624,59
52625,105
52626,35
52627,111
52628,108
52629,159
52630,202
52631,66
52632,279
52633,10
52634,98
52635,87
52636,81
52637,67
52638,61
52639,31
52640,35
52641,84
52642,104
52643,91
52644,45
52645,70
52646,76
52647,16
52648,86
52649,36
52650,115
52651,4
52652,216
52653,26
52654,45
52655,72
52656,11
52657,71
52658,91
52659,44
52660,91
52661,41
52662,98
52663,89
52664,7
52665,114
52666,27
52667,75
52668,78
52669,45
52670,13
52671,51
52672,107
52673,119
52674,64
52675,122
52676,93
52677,28
52678,97
52679,75
52680,103
52681,110
52682,35
52683,26
52684,40
52685,116
52686,57
52687,65
52688,32
52689,62
52690,71
52691,67
52692,55
52693,87
52694,26
52695,88
52696,199
52697,105
52698,60
52699,79
52700,74
52701,45
52702,86
52703,20
52704,8
52705,47
52706,14
52707,89
52708,134
52709,122
52710,50
52711,63
52712,47
52713,54
52714,44
52715,74
52716,133
52717,52
52718,77
52719,40
52720,48
52721,136
52722,110
52723,32
52724,38
52725,101
52726,82
52727,181
52728,123
52729,86
52730,101
52731,65
52732,63
52733,225
52734,83
52735,111
52736,74
52737,15
52738,164
52739,13
52740,123
52741,95
52742,162
52743,28
52744,69
52745,18
52746,37
52747,17
52748,139
52749,87
52750,128
52751,46
52752,77
52753,182
52754,46
52755,34
52756,89
52757,56
52758,89
52759,51
52760,54
52761,73
52762,66
52763,198
52764,59
52765,47
52766,65
52767,91
52768,47
52769,111
52770,58
52771,26
52772,90
52773,22
52774,131
52775,38
52776,48
52777,129
52778,31
52779,54
52780,107
52781,124
52782,137
52783,62
52784,90
52785,66
52786,78
52787,137
52788,96
52789,4
52790,67
52791,123
52792,139
52793,37
52794,59
52795,31
52796,38
52797,44
52798,58
52799,12
52800,84
52801,45
52802,31
52803,41
52804,155
52805,36
52806,103
52807,108
52808,54
52809,27
52810,57
52811,59
52812,47
52813,169
52814,70
52815,10
52816,18
52817,133
52818,68
52819,110
52820,116
52821,91
52822,115
52823,53
52824,176
52825,55
52826,72
52827,78
52828,96
52829,84
52830,68
52831,44
52832,67
52833,42
52834,24
52835,17
52836,81
52837,70
52838,130
52839,65
52840,27
52841,51
52842,68
52843,50
52844,70
52845,88
52846,118
52847,115
52848,26
52849,25
52850,104
52851,78
52852,57
52853,126
52854,31
52855,52
52856,26
52857,62
52858,53
52859,60
52860,219
52861,52
52862,74
52863,48
52864,95
52865,124
52866,84
52867,39
52868,80
52869,69
52870,61
52871,60
52872,70
52873,155
52874,71
52875,117
52876,31
52877,228
52878,94
52879,136
52880,69
52881,25
52882,275
52883,49
52884,56
52885,112
52886,43
52887,81
52888,49
52889,57
52890,75
52891,102
52892,152
52893,51
52894,141
52895,49
52896,44
52897,113
52898,24
52899,46
52900,48
52901,46
52902,92
52903,87
52904,39
52905,24
52906,101
52907,65
52908,54
52909,105
52910,41
52911,48
52912,53
52913,18
52914,127
52915,9
52916,28
52917,85
52918,82
52919,37
52920,65
52921,29
52922,39
52923,22
52924,28
52925,68
52926,93
52927,49
52928,58
52929,178
52930,56
52931,114
52932,12
52933,115
52934,24
52935,42
52936,31
52937,6
52938,72
52939,137
52940,173
52941,76
52942,76
52943,125
52944,30
52945,126
52946,120
52947,5
52948,94
52949,17
52950,45
52951,39
52952,29
52953,19
52954,26
52955,25
52956,44
52957,55
52958,48
52959,69
52960,61
52961,47
52962,22
52963,64
52964,103
52965,83
52966,130
52967,90
52968,20
52969,66
52970,123
52971,68
52972,66
52973,88
52974,70
52975,103
52976,81
52977,60
52978,15
52979,66
52980,127
52981,69
52982,42
52983,57
52984,96
52985,80
52986,47
52987,60
52988,148
52989,111
52990,60
52991,61
52992,61
52993,60
52994,53
52995,56
52996,158
52997,21
52998,50
52999,37
53000,53
53001,42
53002,74
53003,35
53004,172
53005,10
53006,62
53007,7
53008,69
53009,54
53010,130
53011,50
53012,45
53013,41
53014,62
53015,25
53016,14
53017,139
53018,49
53019,63
53020,121
53021,30
53022,143
53023,70
53024,67
53025,55
53026,89
53027,80
53028,127
53029,126
53030,64
53031,76
53032,98
53033,47
53034,30
53035,47
53036,121
53037,36
53038,91
53039,45
53040,73
53041,190
53042,47
53043,114
53044,79
53045,79
53046,121
53047,67
53048,77
53049,133
53050,82
53051,125
53052,140
53053,187
53054,16
53055,92
53056,165
53057,34
53058,97
53059,68
53060,52
53061,95
53062,116
53063,45
53064,17
53065,75
53066,86
53067,101
53068,49
53069,22
53070,115
53071,45
53072,92
53073,114
53074,27
53075,99
53076,34
53077,96
53078,125
53079,117
53080,89
53081,125
53082,241
53083,72
53084,219
53085,134
53086,80
53087,55
53088,41
53089,76
53090,37
53091,54
53092,92
53093,116
53094,48
53095,45
53096,140
53097,51
53098,126
53099,41
53100,12
53101,17
53102,32
53103,113
53104,94
53105,72
53106,181
53107,105
53108,168
53109,67
53110,19
53111,116
53112,52
53113,95
53114,100
53115,164
53116,300
53117,61
53118,90
53119,97
53120,83
53121,123
53122,63
53123,51
53124,112
53125,38
53126,57
53127,27
53128,56
53129,10
53130,266
53131,14
53132,56
53133,11
53134,73
53135,242
53136,25
53137,37
53138,95
53139,70
53140,64
53141,49
53142,56
53143,63
53144,50
53145,63
53146,101
53147,49
53148,21
53149,11
53150,68
53151,106
53152,62
53153,47
53154,89
53155,13
53156,119
53157,95
53158,70
53159,56
53160,54
53161,28
53162,17
53163,300
53164,50
53165,44
53166,7
53167,104
53168,18
53169,300
53170,15
53171,137
53172,102
53173,92
53174,49
53175,85
53176,140
53177,41
53178,84
53179,52
53180,63
53181,62
53182,39
53183,75
53184,81
53185,100
53186,99
53187,32
53188,69
53189,45
53190,76
53191,156
53192,114
53193,95
53194,68
53195,31
53196,65
53197,59
53198,28
53199,133
53200,54
53201,52
53202,16
53203,116
53204,75
53205,24
53206,162
53207,61
53208,27
53209,159
53210,103
53211,58
53212,43
53213,131
53214,107
53215,81
53216,110
53217,64
53218,63
53219,33
53220,45
53221,66
53222,31
53223,14
53224,94
53225,71
53226,37
53227,36
53228,104
53229,28
53230,21
53231,94
53232,89
53233,58
53234,92
53235,33
53236,81
53237,70
53238,53
53239,82
53240,58
53241,46
53242,59
53243,70
53244,76
53245,216
53246,47
53247,131
53248,118
53249,37
53250,43
53251,84
53252,47
53253,164
53254,201
53255,51
53256,103
53257,34
53258,300
53259,73
53260,123
53261,117
53262,140
53263,36
53264,37
53265,121
53266,201
53267,103
53268,118
53269,46
53270,40
53271,152
53272,82
53273,94
53274,64
53275,55
53276,37
53277,82
53278,185
53279,21
53280,45
53281,118
53282,31
53283,53
53284,73
53285,74
53286,137
53287,33
53288,51
53289,144
53290,160
53291,85
53292,45
53293,127
53294,63
53295,32
53296,21
53297,23
53298,97
53299,52
53300,46
53301,73
53302,93
53303,69
53304,87
53305,43
53306,274
53307,80
53308,100
53309,98
53310,53
53311,25
53312,11
53313,46
53314,92
53315,109
53316,60
53317,71
53318,80
53319,30
53320,60
53321,61
53322,46
53323,30
53324,44
53325,32
53326,113
53327,31
53328,100
53329,54
53330,13
53331,74
53332,300
53333,42
53334,114
53335,46
53336,17
53337,6
53338,141
53339,58
53340,195
53341,186
53342,108
53343,28
53344,68
53345,46
53346,104
53347,79
53348,36
53349,26
53350,112
53351,146
53352,23
53353,61
53354,52
53355,153
53356,93
53357,86
53358,10
53359,262
53360,17
53361,107
53362,33
53363,149
53364,62
53365,232
53366,91
53367,31
53368,36
53369,12
53370,118
53371,7
53372,34
53373,55
53374,41
53375,94
53376,165
53377,58
53378,48
53379,19
53380,17
53381,25
53382,65
53383,71
53384,27
53385,62
53386,52
53387,18
53388,48
53389,36
53390,189
53391,11
53392,100
53393,29
53394,83
53395,13
53396,13
53397,63
53398,84
53399,47
53400,135
53401,35
53402,95
53403,111
53404,131
53405,38
53406,74
53407,19
53408,117
53409,36
53410,88
53411,61
53412,68
53413,94
53414,64
53415,35
53416,85
53417,74
53418,71
53419,16
53420,56
53421,70
53422,34
53423,162
53424,214
53425,75
53426,26
53427,36
53428,72
53429,24
53430,47
53431,14
53432,100
53433,25
53434,31
53435,122
53436,56
53437,114
53438,48
53439,30
53440,60
53441,61
53442,37
53443,68
53444,6
53445,61
53446,81
53447,109
53448,91
53449,39
53450,57
53451,21
53452,160
53453,96
53454,144
53455,27
53456,73
53457,188
53458,47
53459,47
53460,44
53461,179
53462,75
53463,187
53464,8
53465,150
53466,22
53467,92
53468,90
53469,51
53470,65
53471,97
53472,59
53473,12
53474,51
53475,76
53476,36
53477,76
53478,161
53479,20
53480,80
53481,72
53482,56
53483,58
53484,64
53485,28
53486,53
53487,68
53488,52
53489,15
53490,31
53491,250
53492,61
53493,156
53494,75
53495,37
53496,65
53497,47
53498,97
